

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Dec 06 18:51:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15256
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0xCA0,32
    25                           	dabs	1,0xC20,80
    26                           	dabs	1,0xBA0,80
    27                           	dabs	1,0xB30,64
    28                           	dabs	1,0x26F0,0,_dataBuf
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.35
Critical Paths under _main in COMMON

    None.

Critical Paths under _InterruptServiceRoutine in COMMON

    _InterruptServiceRoutine->_SerialPortReceiveInterruptService

Critical Paths under _main in BANK0

    _main->_readFlash
    _readFlash->_setAddressRegisters
    _clearAddressRegisters->_setAddressRegisters

Critical Paths under _InterruptServiceRoutine in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterruptServiceRoutine in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterruptServiceRoutine in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterruptServiceRoutine in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _InterruptServiceRoutine in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _InterruptServiceRoutine in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _InterruptServiceRoutine in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _InterruptServiceRoutine in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _InterruptServiceRoutine in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _InterruptServiceRoutine in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _InterruptServiceRoutine in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _InterruptServiceRoutine in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _InterruptServiceRoutine in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _InterruptServiceRoutine in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _InterruptServiceRoutine in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _InterruptServiceRoutine in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _InterruptServiceRoutine in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _InterruptServiceRoutine in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _InterruptServiceRoutine in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _InterruptServiceRoutine in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _InterruptServiceRoutine in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _InterruptServiceRoutine in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _InterruptServiceRoutine in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _InterruptServiceRoutine in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _InterruptServiceRoutine in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _InterruptServiceRoutine in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                17    17      0    3844
                                             30 BANK0     17    17      0
              _SerialPortReceiveData
                 _SerialPortSendData
                    _SerialPortSetup
              _clearAddressRegisters
                          _readFlash
 ---------------------------------------------------------------------------------
 (1) _readFlash                                           15     7      8    2271
                                             15 BANK0     15     7      8
              _clearAddressRegisters
                _setAddressRegisters
 ---------------------------------------------------------------------------------
 (2) _clearAddressRegisters                                0     0      0     848
                _setAddressRegisters
 ---------------------------------------------------------------------------------
 (2) _setAddressRegisters                                 16    10      6     848
                                              0 BANK0     15     9      6
 ---------------------------------------------------------------------------------
 (1) _SerialPortSetup                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SerialPortSendData                                   4     1      3     500
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) _SerialPortReceiveData                                3     2      1     153
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _InterruptServiceRoutine                              3     3      0      24
                                              5 COMMON     3     3      0
  _SerialPortReceiveInterruptService
 _SerialPortTransmitInterruptService
 ---------------------------------------------------------------------------------
 (5) _SerialPortTransmitInterruptService                   2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (5) _SerialPortReceiveInterruptService                    5     5      0      24
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SerialPortReceiveData
   _SerialPortSendData
   _SerialPortSetup
   _clearAddressRegisters
     _setAddressRegisters
   _readFlash
     _clearAddressRegisters
     _setAddressRegisters

 _InterruptServiceRoutine (ROOT)
   _SerialPortReceiveInterruptService
   _SerialPortTransmitInterruptService

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2F      49       5       91.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
ABS                  0      0      57       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              10      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BANK23               0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BANK24               0      0       0      54        0.0%
BITBANK25           20      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BANK25               0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
DATA                 0      0      57      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Dec 06 18:51:49 2021

                         _SerialPortSendData 0255                            ??_SerialPortSetup 0020  
                                         l87 005E                                           l97 00FE  
                                        l101 0111                                          l203 01E8  
                                        l205 021C                                          l206 0221  
                                        l152 027D                                          l153 026E  
                                        l209 02F0                                          l162 02A2  
                                        l163 0297                                          l156 0273  
                                        l148 02C2                                          l165 029C  
                                        l158 0278                                          l191 01C0  
                                        _ATR 005D                                          u310 01CF  
                                        u311 01CE                                          u400 0285  
                                        u320 01DE                                          u401 0284  
                                        u321 01DD                                          u410 029C  
                                        u330 020A                                          u411 029B  
                                        u331 0207                                          u420 0162  
                                        u421 0161                                          u430 0186  
                                        u431 0185                                          u360 021C  
                                        u344 020C                                          u440 018B  
                                        u520 0062                                          u361 021B  
                                        u441 018A                                          u521 0061  
                                        u370 025B                                          u450 01A5  
                                        u530 00AA                                          u371 025A  
                                        u355 020F                                          u451 01A4  
                                        u380 0273                                          u460 01AC  
                                        u540 00B6                                          u381 0272  
                                        u461 01AB                                          u390 0278  
                                        u470 01B4                                          u550 00F0  
                                        u391 0277                                          u471 01B3  
                                        u551 00EF                                          u535 00A6  
                                        u560 00F5                                          u561 00F4  
                                        u545 00B2                                          u570 0107  
                                        u571 0106                                          u580 013B  
                                        u581 013A                          ?_SerialPortSendData 0020  
                                        _cmd 007D                                          _buf 0078  
                                        wreg 0009                                 _BAUD1CONbits 011F  
                                       l1101 0280                                         l1021 01C1  
                                       l1111 028F                                         l1031 01D9  
                                       l1023 01C1                                         l1113 0293  
                                       l1105 0286                                         l1041 01F4  
                                       l1033 01DE                                         l1025 01CA  
                                       l1121 0149                                         l1201 005A  
                                       l1115 0295                                         l1107 028A  
                                       l1051 0217                                         l1043 020C  
                                       l1035 01E0                                         l1027 01CF  
                                       l1123 014C                                         l1211 0078  
                                       l1203 005C                                         l1117 02A0  
                                       l1109 028B                                         l1061 02A3  
                                       l1053 021E                                         l1045 020D  
                                       l1029 01D1                                         l1141 0186  
                                       l1133 0169                                         l1125 0150  
                                       l1221 0083                                         l1213 0079  
                                       l1205 0062                                         l1071 02BD  
                                       l1063 02AD                                         l1047 020E  
                                       l1143 018B                                         l1135 016B  
                                       l1127 0162                                         l1231 00CC  
                                       l1223 0084                                         l1215 007A  
                                       l1207 0076                                         l1073 02BE  
                                       l1065 02B9                                         l1049 0215  
                                       l1057 02E0                                         l1161 01B7  
                                       l1145 0193                                         l1153 01A6  
                                       l1137 017A                                         l1129 0167  
                                       l1241 00FA                                         l1233 00D0  
                                       l1225 0085                                         l1217 007D  
                                       l1209 0077                                         l1091 0269  
                                       l1083 025C                                         l1075 02BF  
                                       l1067 02BB                                         l1163 01BF  
                                       l1155 01AC                                         l1139 017E  
                                       l1307 0125                                         l1251 011A  
                                       l1243 0102                                         l1235 00EB  
                                       l1227 0091                                         l1219 0080  
                                       l1093 026A                                         l1085 0260  
                                       l1077 02C1                                         l1069 02BC  
                                       l1157 01AE                                         l1261 013B  
                                       l1245 0107                                         l1237 00F0  
                                       l1229 009B                                         l1095 026C  
                                       l1087 0261                                         l1079 0255  
                                       l1159 01B4                                         l1247 010A  
                                       l1239 00F5                                         l1255 011C  
                                       l1097 027B                                         l1089 0265  
                                       l1257 012A                                         l1249 0116  
                                       l1259 0135                                         _LATA 0018  
                                       _WPUA 1F39                                         _WPUB 1F44  
                                       _WPUC 1F4F                        _SerialPortReceiveData 027E  
                                       _addr 004F                                         _main 005A  
                                       fsr0h 0005                                         fsr1h 0007  
                                       indf0 0000                                         fsr0l 0004  
                                       indf1 0001                                         fsr1l 0006  
                                       btemp 007E                         ??_SerialPortSendData 0023  
           __size_of_InterruptServiceRoutine 0026                                         start 002A  
  SerialPortReceiveInterruptService@tempData 0074                                        ?_main 0070  
                                      i1l115 0028                                        i1l172 022F  
                                      i1l177 0254                                        i1l169 02DF  
                                      u50_20 0233                                        u50_21 0232  
                                      u51_20 0252                                        u51_21 0251  
                                      _PORTB 000D                                        u60_20 0025  
                                      u60_21 0024                                        u48_20 02DA  
                                      u48_21 02D9                                        u49_20 022B  
                                      u49_21 022A                                        _TRISA 0012  
                                      _TRISB 0013                                        _TRISC 0014  
                                      u59_20 0017                                        u59_21 0016  
                                      status 0003                                        wtemp0 007E  
                            __initialization 002C                                 __end_of_main 0149  
                       setAddressRegisters@i 002E                                       ??_main 003E  
                    setAddressRegisters@addr 0020                      setAddressRegisters@mask 002A  
                                     _ANSELA 1F38                                       _ANSELB 1F43  
                                     _ANSELC 1F4E                       ?_SerialPortReceiveData 0020  
                                     _RC1REG 0119                                       i1l1171 02D1  
                                     i1l1181 0224                                       i1l1173 02D5  
                                     i1l1191 0236                                       i1l1183 0226  
                                     i1l1175 02DA                                       i1l1167 02C3  
                                     i1l1271 0017                                       i1l1193 023A  
                                     i1l1185 022B                                       i1l1177 02DD  
                                     i1l1169 02C5                                       i1l1273 001A  
                                     _ODCONA 1F3A                                       _ODCONB 1F45  
                                     i1l1195 0249                                       i1l1187 022C  
                                     i1l1179 0222                                       i1l1275 0025  
                                     _ODCONC 1F50                                       i1l1197 024D  
                                     i1l1189 0233                                       i1l1269 0006  
                                     i1l1199 0252                                       _INLVLA 1F3C  
                                     _INLVLB 1F47                                       _INLVLC 1F52  
                                     _SP1BRG 011B                                       _OSCFRQ 0893  
                                     _TX1REG 011A                     SerialPortSendData@length 0022  
             __size_of_clearAddressRegisters 0011                __end_of_clearAddressRegisters 02F1  
                                     _ackBuf 005A                                       _cmdBuf 0055  
                                     _bufPtr 007B                      __end_of__initialization 0056  
                            _SerialPortSetup 02A3                      _InterruptServiceRoutine 0004  
                             __pcstackCOMMON 0070                                 __pidataBANK0 02F1  
                      setAddressRegisters@CE 0025                        setAddressRegisters@OE 0024  
                __end_of_setAddressRegisters 0222                                   __pbssBANK0 004F  
                         __size_of_readFlash 0078                  SerialPortReceiveData@length 0020  
                                 __pmaintext 005A                                   __pintentry 0004  
                    __end_of_SerialPortSetup 02C3                                      _SLRCONA 1F3B  
                                    _SLRCONB 1F46                                      _SLRCONC 1F51  
                  ??_InterruptServiceRoutine 0075                  __size_of_SerialPortSendData 0029  
                                    _dataBuf 26F0                                      __ptext1 0149  
                                    __ptext2 02E0                                      __ptext3 01C1  
                                    __ptext4 02A3                                      __ptext5 0255  
                                    __ptext6 027E                                      __ptext8 02C3  
                                    __ptext9 0222                            __end_of_readFlash 01C1  
                    ??_SerialPortReceiveData 0021                                      clrloop0 030A  
                       end_of_initialization 0056                                      init_ram 02FD  
                                    initloop 02FE                                    _OSCENbits 0891  
                             main@successful 004E                 SerialPortSendData@dataToSend 0020  
                                  _TRISCbits 0014                                   _successful 007C  
                           ?_SerialPortSetup 0070                         readFlash@numRetBytes 0036  
                      _clearAddressRegisters 02E0                          start_initialization 002C  
                                __pdataBANK0 005D                                  __pbssBIGRAM 26F0  
                                __pbssCOMMON 0078                                    ___latbits 0003  
                              __pcstackBANK0 0020                 __size_of_setAddressRegisters 0061  
                                  _bufLength 007A                       ?_clearAddressRegisters 0070  
                          readFlash@retBytes 0034                            readFlash@numBytes 0033  
                                  _readFlash 0149               __size_of_SerialPortReceiveData 0025  
              __end_of_SerialPortReceiveData 02A3                   __end_of_SerialPortSendData 027E  
                                   _LATCbits 001A                                    clear_ram0 0309  
                                   _PIE1bits 0717                                readFlash@addr 002F  
                              readFlash@done 003B                                     _PIR1bits 070D  
                                  _portInUse 0053    __end_of_SerialPortReceiveInterruptService 0255  
 __size_of_SerialPortReceiveInterruptService 0033          ??_SerialPortReceiveInterruptService 0070  
         ?_SerialPortReceiveInterruptService 0070            _SerialPortReceiveInterruptService 0222  
                   ?_InterruptServiceRoutine 0070                                   ?_readFlash 002F  
                                   _main$230 004C                                     _main$229 004A  
                              __size_of_main 00EF                     __size_of_SerialPortSetup 0020  
          SerialPortReceiveData@dataReceived 0022                                     _numBytes 0054  
                                 _RC1STAbits 011D                                     int$flags 007E  
                                 _RC6PPSbits 1F26              __end_of_InterruptServiceRoutine 002A  
                                _OSCSTATbits 0890                          _setAddressRegisters 01C1  
                                 _INTCONbits 000B                                  ??_readFlash 0037  
 __end_of_SerialPortTransmitInterruptService 02E0  __size_of_SerialPortTransmitInterruptService 001D  
       ??_SerialPortTransmitInterruptService 0070          ?_SerialPortTransmitInterruptService 0070  
         _SerialPortTransmitInterruptService 02C3                                     intlevel1 0000  
                            readFlash@bufPtr 003C                              readFlash@length 003D  
                                _numRetBytes 005C                      ??_clearAddressRegisters 002F  
                       ?_setAddressRegisters 0020                                   _RX1PPSbits 1ECB  
                                 _TX1STAbits 011E                        ??_setAddressRegisters 0026  
