

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Dec 26 15:44:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15254
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x320,16
    34                           	dabs	1,0x2A0,80
    35                           	dabs	1,0x220,80
    36                           	dabs	1,0x1A0,80
    37                           	dabs	1,0x20F0,0,_dataBuf
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.35
   843  07CF  087F               	movf	btemp+1,w
   844  07D0  047E               	iorwf	btemp,w
   845  07D1  1D03               	skipz
   846  07D2  2FC9               	goto	clrloop0	;have we reached the end yet?
   847  07D3  3400               	retlw	0	;all done for this memory range, return
   848                           
   849                           	psect	cstackCOMMON
   850  0070                     __pcstackCOMMON:
   851  0070                     ?_clearAddressRegisters:
   852  0070                     ?_SerialPortSetup:	
   853                           ; 1 bytes @ 0x0
   854                           
   855  0070                     ?_eraseFlash:	
   856                           ; 1 bytes @ 0x0
   857                           
   858  0070                     ?_SerialPortTransmitInterruptService:	
   859                           ; 1 bytes @ 0x0
   860                           
   861  0070                     ??_SerialPortTransmitInterruptService:	
   862                           ; 1 bytes @ 0x0
   863                           
   864  0070                     ?_SerialPortReceiveInterruptService:	
   865                           ; 1 bytes @ 0x0
   866                           
   867  0070                     ??_SerialPortReceiveInterruptService:	
   868                           ; 1 bytes @ 0x0
   869                           
   870  0070                     ?_softwareIdEntry:	
   871                           ; 1 bytes @ 0x0
   872                           
   873  0070                     ?_softwareIdExit:	
   874                           ; 1 bytes @ 0x0
   875                           
   876  0070                     ?_sendOneByte:	
   877                           ; 1 bytes @ 0x0
   878                           
   879  0070                     ?_main:	
   880                           ; 1 bytes @ 0x0
   881                           
   882  0070                     ?_InterruptServiceRoutine:	
   883                           ; 1 bytes @ 0x0
   884                           
   885                           
   886                           ; 1 bytes @ 0x0
   887  0070                     	ds	2
   888  0072                     SerialPortReceiveInterruptService@tempData:
   889                           
   890                           ; 1 bytes @ 0x2
   891  0072                     	ds	1
   892  0073                     ??_InterruptServiceRoutine:
   893                           
   894                           ; 1 bytes @ 0x3
   895  0073                     	ds	3
   896                           
   897                           	psect	cstackBANK0
   898  0020                     __pcstackBANK0:
   899  0020                     ??_SerialPortSetup:
   900  0020                     ?_SerialPortSendData:	
   901                           ; 1 bytes @ 0x0
   902                           
   903  0020                     ?_SerialPortReceiveData:	
   904                           ; 1 bytes @ 0x0
   905                           
   906  0020                     ?_setAddressRegisters:	
   907                           ; 1 bytes @ 0x0
   908                           
   909  0020                     ??_sendOneByte:	
   910                           ; 1 bytes @ 0x0
   911                           
   912  0020                     sendOneByte@data:	
   913                           ; 1 bytes @ 0x0
   914                           
   915  0020                     SerialPortSendData@dataToSend:	
   916                           ; 1 bytes @ 0x0
   917                           
   918  0020                     SerialPortReceiveData@dataReceived:	
   919                           ; 2 bytes @ 0x0
   920                           
   921  0020                     setAddressRegisters@addr:	
   922                           ; 2 bytes @ 0x0
   923                           
   924                           
   925                           ; 4 bytes @ 0x0
   926  0020                     	ds	2
   927  0022                     SerialPortSendData@length:
   928  0022                     SerialPortReceiveData@length:	
   929                           ; 2 bytes @ 0x2
   930                           
   931                           
   932                           ; 2 bytes @ 0x2
   933  0022                     	ds	2
   934  0024                     ??_SerialPortSendData:
   935  0024                     ??_SerialPortReceiveData:	
   936                           ; 1 bytes @ 0x4
   937                           
   938  0024                     setAddressRegisters@OE:	
   939                           ; 1 bytes @ 0x4
   940                           
   941                           
   942                           ; 1 bytes @ 0x4
   943  0024                     	ds	1
   944  0025                     setAddressRegisters@CE:
   945                           
   946                           ; 1 bytes @ 0x5
   947  0025                     	ds	1
   948  0026                     ??_setAddressRegisters:
   949                           
   950                           ; 1 bytes @ 0x6
   951  0026                     	ds	4
   952  002A                     setAddressRegisters@mask:
   953                           
   954                           ; 4 bytes @ 0xA
   955  002A                     	ds	4
   956  002E                     setAddressRegisters@i:
   957                           
   958                           ; 1 bytes @ 0xE
   959  002E                     	ds	1
   960  002F                     ??_clearAddressRegisters:
   961  002F                     ?_readFlash:	
   962                           ; 1 bytes @ 0xF
   963                           
   964  002F                     ??_softwareIdEntry:	
   965                           ; 1 bytes @ 0xF
   966                           
   967  002F                     ??_softwareIdExit:	
   968                           ; 1 bytes @ 0xF
   969                           
   970  002F                     ?_waitPollData:	
   971                           ; 1 bytes @ 0xF
   972                           
   973  002F                     readFlash@addr:	
   974                           ; 1 bytes @ 0xF
   975                           
   976  002F                     waitPollData@addr:	
   977                           ; 4 bytes @ 0xF
   978                           
   979                           
   980                           ; 4 bytes @ 0xF
   981  002F                     	ds	4
   982  0033                     waitPollData@origData:
   983  0033                     readFlash@numBytes:	
   984                           ; 1 bytes @ 0x13
   985                           
   986                           
   987                           ; 2 bytes @ 0x13
   988  0033                     	ds	1
   989  0034                     ??_waitPollData:
   990                           
   991                           ; 1 bytes @ 0x14
   992  0034                     	ds	1
   993  0035                     readFlash@retBytes:
   994                           
   995                           ; 2 bytes @ 0x15
   996  0035                     	ds	1
   997  0036                     waitPollData@done:
   998                           
   999                           ; 1 bytes @ 0x16
  1000  0036                     	ds	1
  1001  0037                     readFlash@numRetBytes:
  1002  0037                     waitPollData@readData:	
  1003                           ; 1 bytes @ 0x17
  1004                           
  1005                           
  1006                           ; 1 bytes @ 0x17
  1007  0037                     	ds	1
  1008  0038                     ??_readFlash:
  1009  0038                     ?_eraseFlashSector:	
  1010                           ; 1 bytes @ 0x18
  1011                           
  1012  0038                     ??_eraseFlash:	
  1013                           ; 1 bytes @ 0x18
  1014                           
  1015  0038                     ?_writeOneByte:	
  1016                           ; 1 bytes @ 0x18
  1017                           
  1018  0038                     writeOneByte@addr:	
  1019                           ; 1 bytes @ 0x18
  1020                           
  1021  0038                     eraseFlashSector@addr:	
  1022                           ; 4 bytes @ 0x18
  1023                           
  1024                           
  1025                           ; 4 bytes @ 0x18
  1026  0038                     	ds	2
  1027  003A                     readFlash@bufPtr:
  1028                           
  1029                           ; 2 bytes @ 0x1A
  1030  003A                     	ds	2
  1031  003C                     ??_eraseFlashSector:
  1032  003C                     writeOneByte@data:	
  1033                           ; 1 bytes @ 0x1C
  1034                           
  1035  003C                     readFlash@length:	
  1036                           ; 1 bytes @ 0x1C
  1037                           
  1038                           
  1039                           ; 2 bytes @ 0x1C
  1040  003C                     	ds	1
  1041  003D                     ??_writeOneByte:
  1042                           
  1043                           ; 1 bytes @ 0x1D
  1044  003D                     	ds	1
  1045  003E                     ?_writeFlash:
  1046  003E                     ?_readFlashChipId:	
  1047                           ; 1 bytes @ 0x1E
  1048                           
  1049  003E                     readFlashChipId@retBytes:	
  1050                           ; 1 bytes @ 0x1E
  1051                           
  1052  003E                     writeFlash@addr:	
  1053                           ; 2 bytes @ 0x1E
  1054                           
  1055                           
  1056                           ; 4 bytes @ 0x1E
  1057  003E                     	ds	2
  1058  0040                     readFlashChipId@numRetBytes:
  1059                           
  1060                           ; 1 bytes @ 0x20
  1061  0040                     	ds	1
  1062  0041                     ??_readFlashChipId:
  1063                           
  1064                           ; 1 bytes @ 0x21
  1065  0041                     	ds	1
  1066  0042                     writeFlash@numBytes:
  1067                           
  1068                           ; 2 bytes @ 0x22
  1069  0042                     	ds	2
  1070  0044                     writeFlash@dataBytes:
  1071                           
  1072                           ; 2 bytes @ 0x24
  1073  0044                     	ds	2
  1074  0046                     ??_writeFlash:
  1075                           
  1076                           ; 1 bytes @ 0x26
  1077  0046                     	ds	1
  1078  0047                     writeFlash@length:
